signal_date,execution_date,period_end_date,status,eligible_count,selected_count,turnover,cost,period_net_return,period_universe_return,period_net_excess_return,avg_selected_liquidity_bucket,avg_selected_tradability_score
2024-01-30,2024-01-31,2024-02-22,executed,1101,300,1.0,0.0005,0.07535992783943368,0.0613602346715747,0.009057003171246247,4.13,100.0
2024-02-21,2024-02-22,2024-03-07,executed,1114,300,0.2366666666666667,0.00011833333333333335,0.011197830970417932,0.036383313777738735,-0.027000715952864573,4.373333333333333,100.0
2024-03-06,2024-03-07,2024-03-21,executed,1120,300,0.15000000000000002,7.500000000000001e-05,0.009254187867424157,0.06238371698347267,-0.050601825107180254,4.1866666666666665,100.0
2024-03-20,2024-03-21,2024-04-08,executed,1111,300,0.29666666666666663,0.00014833333333333332,-0.00932132628849014,-0.04453523726370956,0.03524342981806683,3.85,100.0
2024-04-03,2024-04-08,2024-04-22,executed,1117,300,0.29666666666666663,0.00014833333333333332,0.010504601802125313,-0.04538068996417577,0.055282317606968334,3.8433333333333333,100.0
2024-04-19,2024-04-22,2024-05-09,executed,1116,300,0.28,0.00014000000000000001,0.03463433067889787,0.06458161705004373,-0.02879980941023108,4.026666666666666,100.0
2024-05-08,2024-05-09,2024-05-23,executed,1100,300,0.2533333333333333,0.00012666666666666666,-0.01539688591227939,-0.0278074881758138,0.012390504954871595,4.03,100.0
2024-05-22,2024-05-23,2024-06-06,executed,1096,300,0.2866666666666666,0.0001433333333333333,-0.027645311798733974,-0.05749176575346282,0.031175217080775308,3.9066666666666667,100.0
2024-06-05,2024-06-06,2024-06-21,executed,1114,300,0.3466666666666667,0.00017333333333333334,-0.02397381545942079,-0.007935073616947563,-0.016441479034483675,3.933333333333333,100.0
2024-06-20,2024-06-21,2024-07-05,executed,1111,300,0.2733333333333333,0.00013666666666666666,-0.02305346188301982,-0.0317167106979398,0.008167754607881772,3.9366666666666665,100.0
2024-07-04,2024-07-05,2024-07-19,executed,1109,300,0.2666666666666667,0.00013333333333333337,0.016553821272881297,-0.0010734645544399068,0.01697920970895761,4.066666666666666,100.0
2024-07-18,2024-07-19,2024-08-02,executed,1099,300,0.2433333333333333,0.00012166666666666665,0.0009331796526279579,0.012573003156960194,-0.012071279851816996,4.04,100.0
2024-08-01,2024-08-02,2024-08-16,executed,1087,300,0.29000000000000004,0.00014500000000000003,-0.01701868397981532,-0.022960014659463512,0.005694581105225804,3.8833333333333333,100.0
2024-08-15,2024-08-16,2024-08-30,executed,1096,300,0.27,0.000135,-0.01953652221182134,-0.010018783998867353,-0.010135540049683978,3.8633333333333333,100.0
2024-08-29,2024-08-30,2024-09-13,executed,1092,300,0.32333333333333336,0.00016166666666666668,-0.04624826154710904,-0.039894955695532364,-0.006897349961936139,3.96,100.0
2024-09-12,2024-09-13,2024-10-08,executed,1088,300,0.2866666666666666,0.0001433333333333333,0.3331884134853771,0.38733307591794275,-0.04208712476475596,3.8766666666666665,100.0
2024-09-30,2024-10-08,2024-10-22,executed,756,300,0.45999999999999996,0.00022999999999999998,-0.058261168553145115,-0.05055642325324139,-0.010281152690536977,3.92,100.0
2024-10-21,2024-10-22,2024-11-05,executed,1061,300,0.31999999999999995,0.00015999999999999999,0.0432247095929752,0.06943326670861483,-0.026023281475428428,3.756666666666667,100.0
2024-11-04,2024-11-05,2024-11-19,executed,1038,300,0.31999999999999995,0.00015999999999999999,-0.0099658185177941,-0.01857295381790125,0.007033987196912728,3.8366666666666664,100.0
2024-11-18,2024-11-19,2024-12-03,executed,1049,300,0.2866666666666666,0.0001433333333333333,-0.00011594266448944346,0.038907022161329685,-0.03844907914859086,3.9466666666666668,100.0
2024-12-02,2024-12-03,2024-12-17,executed,1045,300,0.2566666666666667,0.00012833333333333335,-0.006691240157956857,-0.015911783468651963,0.008439162191896887,3.8066666666666666,100.0
2024-12-16,2024-12-17,2024-12-31,executed,1060,300,0.26,0.00013000000000000002,-0.010070891828361184,-0.05370715815020177,0.04425244232752146,3.8733333333333335,100.0
2024-12-30,2024-12-31,2025-01-15,executed,1084,300,0.2833333333333333,0.00014166666666666668,-0.03849412061447777,-0.028683335897576212,-0.012423240155136184,3.993333333333333,100.0
2025-01-14,2025-01-15,2025-02-06,executed,1063,300,0.21666666666666667,0.00010833333333333334,0.009214734705167427,0.030673955692284594,-0.021719295553259244,3.8933333333333335,100.0
2025-02-05,2025-02-06,2025-02-20,executed,1070,300,0.19666666666666666,9.833333333333333e-05,0.007696964166945541,0.0435765212795487,-0.03539498355934012,3.8733333333333335,100.0
2025-02-19,2025-02-20,2025-03-06,executed,1074,300,0.28,0.00014000000000000001,0.0088850909339524,0.02650300501442726,-0.01809214504062151,3.7466666666666666,100.0
2025-03-05,2025-03-06,2025-03-20,executed,1083,300,0.2433333333333333,0.00012166666666666665,0.029099320863458455,0.008391799877492945,0.02026814951012401,3.743333333333333,100.0
2025-03-19,2025-03-20,2025-04-03,executed,1089,300,0.28,0.00014000000000000001,-0.014180696204849519,-0.05949721213508319,0.047617739314752106,3.783333333333333,100.0
2025-04-02,2025-04-03,2025-04-18,executed,1093,300,0.30333333333333334,0.00015166666666666668,-0.03300544461805799,-0.052278829312381925,0.016781796124258896,3.9233333333333333,100.0
2025-04-17,2025-04-18,2025-05-07,executed,1071,300,0.31333333333333335,0.0001566666666666667,0.014057121066581413,0.042228782311362956,-0.027857873453357773,4.006666666666667,100.0
2025-05-06,2025-05-07,2025-05-21,executed,1047,300,0.21333333333333337,0.0001066666666666667,0.015850102783317555,0.012914213501617144,0.0025632014188456953,3.98,100.0
2025-05-20,2025-05-21,2025-06-05,executed,1051,300,0.31000000000000005,0.00015500000000000003,-0.00305388759559988,0.005569562457923727,-0.009060984785027038,3.8133333333333335,100.0
2025-06-04,2025-06-05,2025-06-19,executed,1074,300,0.28,0.00014000000000000001,-0.010799372998752221,-0.017198340233420706,0.00613128921733308,3.8433333333333333,100.0
2025-06-18,2025-06-19,2025-07-03,executed,1074,300,0.28,0.00014000000000000001,0.04169832873831747,0.054873284185761095,-0.012892501344136664,3.86,100.0
2025-07-02,2025-07-03,2025-07-17,executed,1068,300,0.32666666666666666,0.00016333333333333334,0.017402342346454214,0.0250547734454587,-0.007617452968974536,3.87,100.0
2025-07-16,2025-07-17,2025-07-31,executed,1078,300,0.31666666666666665,0.00015833333333333332,0.020581472711240556,0.015888929405287522,0.004682850462737642,3.7866666666666666,100.0
2025-07-30,2025-07-31,2025-08-14,executed,1081,300,0.42000000000000004,0.00021000000000000004,0.019446628738609473,0.031821550793311504,-0.012228499068700605,3.8,100.0
2025-08-13,2025-08-14,2025-08-28,executed,1069,300,0.3433333333333334,0.0001716666666666667,0.05376863676695165,0.05938061424783392,-0.005655470239082971,3.7266666666666666,100.0
2025-08-27,2025-08-28,2025-09-11,executed,1087,300,0.3933333333333333,0.00019666666666666666,0.0077078071351635025,-0.0013813386540413308,0.008112217955750234,3.75,100.0
2025-09-10,2025-09-11,2025-09-25,executed,1085,300,0.37,0.000185,-0.020978740393477358,-0.003804007356737582,-0.017482906555594924,3.6633333333333336,100.0
2025-09-24,2025-09-25,2025-10-17,executed,1075,300,0.33666666666666667,0.00016833333333333335,0.019512326900406274,-0.02200497450617478,0.04153428613932686,3.7066666666666666,100.0
2025-10-16,2025-10-17,2025-10-31,executed,1087,300,0.33999999999999997,0.00016999999999999999,0.018587549677714588,0.0402380972437304,-0.02112415686526814,3.763333333333333,100.0
2025-10-30,2025-10-31,2025-11-14,executed,1083,300,0.32999999999999996,0.00016499999999999997,0.021567334709373887,0.015473965457506011,0.005755354341667074,3.756666666666667,100.0
2025-11-13,2025-11-14,2025-11-28,executed,1053,300,0.3766666666666667,0.00018833333333333335,-0.036125844243370286,-0.03105891639545444,-0.00594193724102976,3.68,100.0
2025-11-27,2025-11-28,2025-12-12,executed,1077,300,0.4066666666666666,0.0002033333333333333,-0.007016581734521576,-0.0006291023032843901,-0.006687631692732454,3.7066666666666666,100.0
2025-12-11,2025-12-12,2025-12-26,executed,1068,300,0.3533333333333334,0.0001766666666666667,0.015262909274292857,0.03591242460442379,-0.02042531678433901,3.77,100.0
2025-12-25,2025-12-26,2026-01-13,executed,1052,300,0.32666666666666666,0.00016333333333333334,0.041734978676763124,0.065914948489878,-0.023242335968596484,3.6633333333333336,100.0
2026-01-12,2026-01-13,2026-01-27,executed,1022,300,0.32999999999999996,0.00016499999999999997,0.0007015471543498908,0.015373266420154685,-0.01486558735272514,3.62,100.0
2026-01-26,2026-01-27,2026-02-10,executed,1046,300,0.32333333333333336,0.00016166666666666668,0.0005616277865043706,-0.002150668262422495,0.0019498869806087171,3.683333333333333,100.0
2026-02-09,2026-02-10,2026-03-04,executed,1053,300,0.4033333333333333,0.00020166666666666667,-0.030148029652481423,-0.011916511207227587,-0.019292655663020297,3.7,100.0
2026-03-03,2026-03-04,2026-03-18,executed,1028,300,0.36,0.00017999999999999998,0.015137606261147463,0.0011385045952203576,0.013622075876106754,3.716666666666667,100.0
2026-03-17,2026-03-18,2026-04-01,executed,1081,300,0.33333333333333337,0.0001666666666666667,-0.038326355027220926,-0.042756981228681434,0.003843198185007779,3.756666666666667,100.0
2026-03-31,2026-04-01,2026-04-16,executed,1071,300,0.31999999999999995,0.00015999999999999999,0.008878829611830286,0.030767522205842557,-0.021909119068048266,3.82,100.0
2026-04-15,2026-04-16,2026-04-30,executed,1062,300,0.29333333333333333,0.00014666666666666666,-0.006936775489080116,0.0037224953245373893,-0.010905423600367503,3.743333333333333,100.0
2026-04-29,2026-04-30,2026-05-19,executed,1024,300,0.3433333333333334,0.0001716666666666667,-0.0126574606796932,0.017380276694244357,-0.03014180205131456,3.77,100.0
2026-05-18,2026-05-19,2026-06-02,executed,1050,300,0.27,0.000135,-0.03331237742607085,-0.055104343754226126,0.022034628634505227,3.7266666666666666,100.0
2026-06-01,,,skipped_insufficient_future_dates,0,0,,,,,,,
